Starting simplified flow balance check...


=== Simulating MORNING Simplified Flow ===

Total baseline combinations: 15625
node : [baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
  Ties forced uncertain: undefined
  Tie resolution rate: 0.0%

­ƒôè UNCERTAIN STATE BREAKDOWN (Task I5.2 + L1)
--------------------------------------------------------------------------------

Ô£à No uncertain states detected.

­ƒöä FINAL FALLBACK METRICS (Task U3)
--------------------------------------------------------------------------------

Morning:
  Final fallback count: 0 (0.00%)
  Last resort count: 0 (0.00%)
  Total fallback rate: 0.00%

Evening:
  Final fallback count: 0 (0.00%)
  Last resort count: 0 (0.00%)
  Total fallback rate: 0.00%

ÔÜá´©Å  TASK O2 DIAGNOSTIC: Uncertain state vs forced uncertain discrepancy
  Morning: uncertain count = 0, forced uncertain = 0, diff = 0
  Evening: uncertain count = 0, forced uncertain = 0, diff = 0

­ƒôè NEEDS REFINE SUMMARY (Task L1)
--------------------------------------------------------------------------------

­ƒôè QUALITY METRICS (Task P(B).4)
--------------------------------------------------------------------------------

Morning:
  Uncertain state rate: 0.00% (0 cases)
  Forced uncertain rate: 0.00% (0 cases)
  Low clarity rate: 0.31% (48 cases)
  Medium clarity rate: 0.15% (24 cases)
  Needs refine rate: 11.46% (1790 cases)
  Low confidence rate: 11.46% (1790 cases)
  Match warning rate: 0.00% (0 cases)

  Intersections:
    Low clarity AND needs refine: 48
    Low clarity AND low confidence: 48
    Uncertain state AND low clarity: 0

  Top states among needsRefine:
    engaged: 458 (25.6%)
    detached: 336 (18.8%)
    exhausted: 294 (16.4%)
    connected: 150 (8.4%)
    pressured: 130 (7.3%)

Evening:
  Uncertain state rate: 0.00% (0 cases)
  Forced uncertain rate: 0.00% (0 cases)
  Low clarity rate: 0.00% (0 cases)
  Medium clarity rate: 0.00% (0 cases)
  Needs refine rate: 0.00% (0 cases)
  Low confidence rate: 0.00% (0 cases)
  Match warning rate: 0.00% (0 cases)

  Intersections:
    Low clarity AND needs refine: 0
    Low clarity AND low confidence: 0
    Uncertain state AND low clarity: 0

  Confidence band distribution:
    Morning:
      High: 10691 (68.42%)
      Medium: 3144 (20.12%)
      Low: 1790 (11.46%)
    Evening:
      High: 10691 (68.42%)
      Medium: 3144 (20.12%)
      Low: 1790 (11.46%)

­ƒôè SELECTION PATH DISTRIBUTION (Task W0.4)

ÔØî SANITY CHECK ERRORS (Task I5.1):
--------------------------------------------------------------------------------
  ERROR: Morning: eveningGenerated === 0. This indicates a problem in path generation.
  ERROR: Morning: Found 10 baseline vectors with 0 eligible states (strict and hard passes). This violates coverage 
guarantee.
  ERROR: Evening: Found 10 baseline vectors with 0 eligible states (strict and hard passes). This violates coverage 
guarantee.
--------------------------------------------------------------------------------

ÔÜá´©Å  SANITY CHECK WARNINGS (Task I5.1):
--------------------------------------------------------------------------------
  WARNING: Morning: connected appears 1230 times (should be 0 if F_high/T_high/Vneg)
  WARNING: Evening: connected appears 1230 times (should be 0 if F_high/T_high/Vneg)
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------

Morning:
  strict              :      0 (0.00%)
  hard                :      0 (0.00%)
  final_fallback      :      0 (0.00%)
  last_resort         :      0 (0.00%)
  none                :      0 (0.00%)
  Final fallback rate: 0.00%
  Last resort rate: 0.00%

Evening:
  strict              :      0 (0.00%)
  hard                :      0 (0.00%)
  final_fallback      :      0 (0.00%)
  last_resort         :      0 (0.00%)
  none                :      0 (0.00%)
  Final fallback rate: 0.00%
  Last resort rate: 0.00%

­ƒôè CONFIDENCE DISTRIBUTION SUMMARY (Task I5.2)
--------------------------------------------------------------------------------

Morning:
  High: 10691 (68.4%)
  Medium: 3144 (20.1%)
  Low: 1790 (11.5%)

  Top states with low confidence:
    engaged: 458 (25.6%)
    detached: 336 (18.8%)
    exhausted: 294 (16.4%)
    connected: 150 (8.4%)
    pressured: 130 (7.3%)

Evening:
  High: 10691 (68.4%)
  Medium: 3144 (20.1%)
  Low: 1790 (11.5%)

  Top states with low confidence:
    engaged: 458 (25.6%)
    detached: 336 (18.8%)
    exhausted: 294 (16.4%)
    connected: 150 (8.4%)
    pressured: 130 (7.3%)

================================================================================
